Turbo Dump  Version 2.0 Copyright (c) 1988, 1990 Borland International

                      Display of File BA2.EXE

DOS File Size                                      20C6Dh  (134253. )
Load Image Size                                    118E8h  ( 71912. )
Relocation Table entry count                        038Bh  (   907. )
Relocation Table address                            0022h  (    34. )
Size of header record      (in paragraphs)          0100h  (   256. )
Minimum Memory Requirement (in paragraphs)          0000h  (     0. )
Maximum Memory Requirement (in paragraphs)          FFFFh  ( 65535. )
File load checksum                                  0000h  (     0. )
Overlay Number                                      0000h  (     0. )

Borland TLINK Version 2.00

Initial Stack Segment  (SS:SP)			  1149:0458
          [33b] FlagAnim             signed int
          [33c] DirPerso             signed int
          [33d] TypeGuy              unsigned char
          [33e] IdTabGraph           signed char
          [33f] NumAnim              signed int
          [340] IdAnim               signed int
          [341] NumThalassa          signed int
          [342] MaxAnim              signed int
          [343] StopAnim             signed char
          [344] DxCollis             unsigned char
          [345] DyCollis             unsigned char
          [346] TypeCollis           unsigned char
          [347] NumCollis            unsigned char
          [348] TypeBut              unsigned char
          [349] Life                 signed int
          [34a] ColText              unsigned char
          [000] <No Name>            Bad Type ID: 8 Bits
          [34b] XAffDial             signed int
          [34c] YAffDial             signed int
          [34d] AutoMove             unsigned int
          [34e] XDest                signed int
          [34f] YDest                signed int
          [350] XDest1               signed int
          [351] YDest1               signed int
          [352] ClipX0               signed int
          [353] ClipX1               signed int
          [354] ClipY0               unsigned char
          [355] ClipY1               unsigned char
          [356] FlagDisplay          signed char
      [35b] T_DOOR               typedef struct
          [31a] DirDoor              signed char
          [31b] ModDest              signed char
          [31c] RoomDest             signed char
          [000] <No Name>            Bad Type ID: 8 Bits
          [31d] XD0                  signed int
          [31e] XD1                  signed int
      [35c] T_SEQ                typedef struct
          [322] BaseSeq              far pointer unsigned char
          [323] PtCode               far pointer unsigned char
          [324] NumInter             signed char
          [325] Etat                 unsigned char
          [326] Tempo                unsigned int
          [327] Loop                 unsigned int
          [328] x0                   signed int
          [329] y0                   signed int
          [32a] x1                   signed int
          [32b] y1                   signed int
      [35d] T_QCM                typedef struct
          [335] NumText              signed int
          [336] PtChoice             far pointer signed char
          [337] Offset               far pointer signed char
      [2dc] ULONG                typedef unsigned long
      [2dd] CHAR                 typedef unsigned char
      [2de] UBYTE                typedef unsigned char
      [2df] UWORD                typedef unsigned int
      [2e0] BOOL                 typedef unsigned char
      [2e1] LONG                 typedef signed long
      [2e2] WORD                 typedef signed int
      [2e3] BYTE                 typedef signed char
      [3fe] NextCode             function far C returns unsigned char
      [40a] NextCodeX            function far C returns unsigned int
      [40c] NextCodeW            function far C returns unsigned int
      [3f7] IncPtCode            function far C returns void
      [423] Jump                 function far C returns void
      [403] GereCond             function far C returns unsigned char
      [3dc] GetNumVar            function far C returns signed int
      [3db] GetValVar            function far C returns signed int
      [41a] GetIme               function far C returns signed int
      [3ee] GetValCond           function far C returns signed int
      [3e2] E_BloodUp            function far C returns void
      [3bf] E_SetFlagPix         function far C returns void
      [40b] S_Mov                function far C returns void
      [426] S_Add                function far C returns void
      [41b] S_Or                 function far C returns void
      [425] S_And                function far C returns void
      [428] S_Sub                function far C returns void
      [3c9] S_NoCollis           function far C returns void
      [3c5] S_YesCollis          function far C returns void
      [42c] S_If                 function far C returns void
      [3cd] E_NoEffect           function far C returns void
      [3fa] S_Bidon              function far C returns void
      [3d2] S_InitAnim           function far C returns void
      [40d] S_Anim               function far C returns void
      [3ca] S_WaitKey            function far C returns void
      [3d4] S_StopAnim           function far C returns void
      [40f] S_Noise              function far C returns void
      [411] S_Music              function far C returns void
      [3fb] S_Volume             function far C returns void
      [3f3] S_InitRnd            function far C returns void
      [419] S_File               function far C returns void
      [407] S_Graph              function far C returns void
      [417] S_Hide               function far C returns void
      [3f0] S_FadeIn             function far C returns void
      [3e3] S_FadePal            function far C returns void
      [3d5] S_FadeOut            function far C returns void
      [3e7] S_Effect             function far C returns void
      [40e] S_Zoom               function far C returns void
      [429] S_ZoomP              function far C returns void
      [418] S_Qcm                function far C returns void
      [412] S_Cls                function far C returns void
      [3f1] S_Screen             function far C returns void
      [41c] S_StepY              function far C returns void
      [42d] S_PosH               function far C returns void
      [414] S_Dir                function far C returns void
      [42e] S_DirH               function far C returns void
      [3eb] S_Collis             function far C returns void
      [402] S_Door               function far C returns void
      [3e8] S_Object             function far C returns void
      [3e9] S_DefLook            function far C returns void
      [3d1] S_EndPerso           function far C returns void
      [420] S_ClipX              function far C returns void
      [41d] S_ClipY              function far C returns void
      [3e0] S_NewRoom            function far C returns void
      [3d3] S_NewModule          function far C returns void
      [400] S_Protec             function far C returns void
      [427] S_End                function far C returns void
      [3d9] S_OpenSeq            function far C returns void
      [3cc] S_CloseSeq           function far C returns void
      [3f2] S_Activ              function far C returns void
      [409] S_Goto               function far C returns void
      [3ff] S_Break              function far C returns void
      [415] S_GotoXY             function far C returns void
      [416] GotoXorY             function far C returns void
      [422] S_GotoX              function far C returns void
      [41e] S_GotoY              function far C returns void
      [424] GotoXorYH            function far C returns void
      [42b] S_GotoXH             function far C returns void
      [42a] S_GotoYH             function far C returns void
      [421] S_GotoXYH            function far C returns void
      [3f5] S_Attack             function far C returns void
      [3cb] S_TypeGuy            function far C returns void
      [3cf] S_MiniFlip           function far C returns void
      [3ef] S_Tracy              function far C returns void
      [408] S_Loop               function far C returns void
      [413] S_Pos                function far C returns void
      [3dd] S_Synchro            function far C returns void
      [3c7] TestHeroZone         function far C returns signed int
      [3bd] TestNearPerso        function far C returns signed int
      [3fc] S_InZone             function far C returns void
      [3ea] S_IfSpeak            function far C returns void
      [3be] S_IfSpeak_Zone       function far C returns void
      [3c1] S_IfSpeak_To         function far C returns void
      [3ed] S_IfNear             function far C returns void
      [3f6] S_IfLook             function far C returns void
      [3c2] S_IfLook_Zone        function far C returns void
      [3c6] S_IfLook_To          function far C returns void
      [404] S_Ray                function far C returns void
      [3e4] S_TheWall            function far C returns void
      [3c4] S_AddCollis          function far C returns void
      [3c3] S_DelCollis          function far C returns void
      [3e1] S_ExitZone           function far C returns void
      [3c8] S_WaitInZone         function far C returns void
      [401] S_Block              function far C returns void
      [3ec] S_NoBlock            function far C returns void
      [3e6] S_ColDial            function far C returns void
      [3d8] PersoSpeak           function far C returns void
      [3fd] S_ReLoad             function far C returns void
      [3df] S_TextFile           function far C returns void
      [410] S_Dial               function far C returns void
      [41f] S_DialGP             function far C returns void
      [3d7] S_InitDial           function far C returns void
      [3e5] S_SetDial            function far C returns void
      [3f4] S_Light              function far C returns void
      [3c0] Wait_Synchro         function far C returns void
      [3f9] S_Tempo              function far C returns void
      [3d6] S_Percent            function far C returns void
      [3f8] S_Perso              function far C returns void
      [3d0] S_DefPerso           function far C returns void
      [405] S_Sky                function far C returns void
      [3de] Wait_Anim            function far C returns void
      [3da] Wait_Goto            function far C returns void
      [3ce] Wait_Tempo           function far C returns void
      [406] RunSeq               function far C returns void

    Correlation Records:
      File Name: STORY.C
      Code Base:    03B4:000C	   Code Length: 23E2 bytes

      Parent Scope:  0	
        Scope Offset:  000C	   Scope Length:  0095 Bytes
        [BP+16]	   size                 auto unsigned long
        [BP+12]	   buf                  auto far pointer signed char
        [BP+10]	   num                  auto signed int
        [BP+6]	   name                 auto far pointer signed char

      Parent Scope:  197	
        Scope Offset:  0012	   Scope Length:  008F Bytes
        [BP-4]	   fd                   auto unsigned long
        [BP-8]	   offset               auto unsigned long
        [BP+16]	   size                 auto unsigned long
        [BP+12]	   buf                  auto far pointer signed char
        [BP+10]	   num                  auto signed int
        [BP+6]	   name                 auto far pointer signed char

      Parent Scope:  0	
        Scope Offset:  00A1	   Scope Length:  0010 Bytes
        [BP+6]	   num                  auto signed int

      Parent Scope:  199	
        Scope Offset:  00A4	   Scope Length:  000D Bytes
        [BP+6]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  00B1	   Scope Length:  0063 Bytes
        [BP+6]	   num                  auto signed int

      Parent Scope:  201	
        Scope Offset:  00B7	   Scope Length:  005D Bytes
        [BP-2]	   offset               auto unsigned int
        [BP-6]	   adr                  auto far pointer unsigned char
        [BP-10]	   pt                   auto far pointer struct
        [BP+6]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  0114	   Scope Length:  002D Bytes

      Parent Scope:  203	
        Scope Offset:  011A	   Scope Length:  0027 Bytes
        [BP-2]	   i                    auto signed int
        [BP-6]	   pth                  auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0141	   Scope Length:  0053 Bytes

      Parent Scope:  205	
        Scope Offset:  0147	   Scope Length:  004D Bytes
        [BP-2]	   i                    auto signed int

      Parent Scope:  0	
        Scope Offset:  0194	   Scope Length:  0046 Bytes

      Parent Scope:  207	
        Scope Offset:  019A	   Scope Length:  0040 Bytes
        [BP-2]	   i                    auto signed int

      Parent Scope:  0	
        Scope Offset:  01DA	   Scope Length:  0033 Bytes

      Parent Scope:  209	
        Scope Offset:  01DA	   Scope Length:  0033 Bytes

      Parent Scope:  0	
        Scope Offset:  020D	   Scope Length:  0018 Bytes

      Parent Scope:  211	
        Scope Offset:  020D	   Scope Length:  0018 Bytes

      Parent Scope:  0	
        Scope Offset:  0225	   Scope Length:  001C Bytes

      Parent Scope:  213	
        Scope Offset:  0225	   Scope Length:  001C Bytes

      Parent Scope:  0	
        Scope Offset:  0241	   Scope Length:  001F Bytes

      Parent Scope:  215	
        Scope Offset:  0247	   Scope Length:  0019 Bytes
        [BP-2]	   w                    auto signed int

      Parent Scope:  0	
        Scope Offset:  0260	   Scope Length:  0009 Bytes

      Parent Scope:  217	
        Scope Offset:  0260	   Scope Length:  0009 Bytes

      Parent Scope:  0	
        Scope Offset:  0269	   Scope Length:  0014 Bytes

      Parent Scope:  219	
        Scope Offset:  0269	   Scope Length:  0014 Bytes

      Parent Scope:  0	
        Scope Offset:  027D	   Scope Length:  0085 Bytes
        [BP+10]	   cod                  auto signed int
        [BP+8]	   op1                  auto signed int
        [BP+6]	   op0                  auto signed int

      Parent Scope:  221	
        Scope Offset:  0283	   Scope Length:  007F Bytes
        [BP-1]	   ret                  auto unsigned char
        [BP+10]	   cod                  auto signed int
        [BP+8]	   op1                  auto signed int
        [BP+6]	   op0                  auto signed int

      Parent Scope:  0	
        Scope Offset:  0302	   Scope Length:  005E Bytes
        [BP+6]	   numvar               auto signed int

      Parent Scope:  223	
        Scope Offset:  030C	   Scope Length:  0054 Bytes
        [BP-4]	   adr                  auto far pointer signed int
        SI	   numvar               register signed int

      Parent Scope:  0	
        Scope Offset:  0360	   Scope Length:  000F Bytes

      Parent Scope:  225	
        Scope Offset:  0366	   Scope Length:  0009 Bytes
        [BP-2]	   var                  auto signed int

      Parent Scope:  0	
        Scope Offset:  036F	   Scope Length:  0025 Bytes

      Parent Scope:  227	
        Scope Offset:  0375	   Scope Length:  001F Bytes
        [BP-4]	   adr                  auto far pointer signed int
        [BP-6]	   op                   auto signed int

      Parent Scope:  0	
        Scope Offset:  0394	   Scope Length:  005A Bytes

      Parent Scope:  229	
        Scope Offset:  039A	   Scope Length:  0054 Bytes
        [BP-2]	   op                   auto signed int

      Parent Scope:  0	
        Scope Offset:  03EE	   Scope Length:  002D Bytes

      Parent Scope:  231	
        Scope Offset:  03F4	   Scope Length:  0027 Bytes
        [BP-2]	   op                   auto signed int

      Parent Scope:  0	
        Scope Offset:  041B	   Scope Length:  001C Bytes

      Parent Scope:  233	
        Scope Offset:  041B	   Scope Length:  001C Bytes

      Parent Scope:  0	
        Scope Offset:  0437	   Scope Length:  0007 Bytes

      Parent Scope:  235	
        Scope Offset:  0437	   Scope Length:  0007 Bytes

      Parent Scope:  0	
        Scope Offset:  043E	   Scope Length:  0027 Bytes

      Parent Scope:  237	
        Scope Offset:  043E	   Scope Length:  0027 Bytes

      Parent Scope:  0	
        Scope Offset:  0465	   Scope Length:  0032 Bytes

      Parent Scope:  239	
        Scope Offset:  046B	   Scope Length:  002C Bytes
        [BP-4]	   adr                  auto far pointer signed int
        [BP-6]	   op                   auto signed int
        [BP-8]	   var                  auto signed int

      Parent Scope:  0	
        Scope Offset:  0497	   Scope Length:  0032 Bytes

      Parent Scope:  241	
        Scope Offset:  049D	   Scope Length:  002C Bytes
        [BP-4]	   adr                  auto far pointer signed int
        [BP-6]	   op                   auto signed int
        [BP-8]	   var                  auto signed int

      Parent Scope:  0	
        Scope Offset:  04C9	   Scope Length:  0032 Bytes

      Parent Scope:  243	
        Scope Offset:  04CF	   Scope Length:  002C Bytes
        [BP-4]	   adr                  auto far pointer signed int
        [BP-6]	   op                   auto signed int
        [BP-8]	   var                  auto signed int

      Parent Scope:  0	
        Scope Offset:  04FB	   Scope Length:  0032 Bytes

      Parent Scope:  245	
        Scope Offset:  0501	   Scope Length:  002C Bytes
        [BP-4]	   adr                  auto far pointer signed int
        [BP-6]	   op                   auto signed int
        [BP-8]	   var                  auto signed int

      Parent Scope:  0	
        Scope Offset:  052D	   Scope Length:  0032 Bytes

      Parent Scope:  247	
        Scope Offset:  0533	   Scope Length:  002C Bytes
        [BP-4]	   adr                  auto far pointer signed int
        [BP-6]	   op                   auto signed int
        [BP-8]	   var                  auto signed int

      Parent Scope:  0	
        Scope Offset:  055F	   Scope Length:  0020 Bytes

      Parent Scope:  249	
        Scope Offset:  055F	   Scope Length:  0020 Bytes

      Parent Scope:  0	
        Scope Offset:  057F	   Scope Length:  0020 Bytes

      Parent Scope:  251	
        Scope Offset:  057F	   Scope Length:  0020 Bytes

      Parent Scope:  0	
        Scope Offset:  059F	   Scope Length:  0049 Bytes

      Parent Scope:  253	
        Scope Offset:  05A5	   Scope Length:  0043 Bytes
        [BP-2]	   res                  auto unsigned int
        [BP-4]	   cod                  auto unsigned int
        [BP-6]	   op1                  auto unsigned int
        [BP-8]	   op0                  auto unsigned int

      Parent Scope:  0	
        Scope Offset:  05E8	   Scope Length:  0007 Bytes

      Parent Scope:  255	
        Scope Offset:  05E8	   Scope Length:  0007 Bytes

      Parent Scope:  0	
        Scope Offset:  05EF	   Scope Length:  0001 Bytes

      Parent Scope:  257	
        Scope Offset:  05EF	   Scope Length:  0001 Bytes

      Parent Scope:  0	
        Scope Offset:  05F0	   Scope Length:  0041 Bytes

      Parent Scope:  259	
        Scope Offset:  05F6	   Scope Length:  003B Bytes
        [BP-2]	   a                    auto signed int
        [BP-6]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0631	   Scope Length:  0014 Bytes

      Parent Scope:  261	
        Scope Offset:  0631	   Scope Length:  0014 Bytes

      Parent Scope:  0	
        Scope Offset:  0645	   Scope Length:  0036 Bytes

      Parent Scope:  263	
        Scope Offset:  0645	   Scope Length:  0036 Bytes

      Parent Scope:  0	
        Scope Offset:  067B	   Scope Length:  0058 Bytes

      Parent Scope:  265	
        Scope Offset:  0681	   Scope Length:  0052 Bytes
        [BP-2]	   i                    auto signed int
        [BP-4]	   a                    auto signed int
        [BP-8]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  06D3	   Scope Length:  001D Bytes

      Parent Scope:  267	
        Scope Offset:  06D9	   Scope Length:  0017 Bytes
        [BP-2]	   son                  auto signed int

      Parent Scope:  0	
        Scope Offset:  06F0	   Scope Length:  0029 Bytes

      Parent Scope:  269	
        Scope Offset:  06F6	   Scope Length:  0023 Bytes
        [BP-2]	   music                auto signed int

      Parent Scope:  0	
        Scope Offset:  0719	   Scope Length:  001D Bytes

      Parent Scope:  271	
        Scope Offset:  071F	   Scope Length:  0017 Bytes
        [BP-2]	   vol                  auto signed int

      Parent Scope:  0	
        Scope Offset:  0736	   Scope Length:  0016 Bytes

      Parent Scope:  273	
        Scope Offset:  0736	   Scope Length:  0016 Bytes

      Parent Scope:  0	
        Scope Offset:  074C	   Scope Length:  000E Bytes

      Parent Scope:  275	
        Scope Offset:  074C	   Scope Length:  000E Bytes

      Parent Scope:  0	
        Scope Offset:  075A	   Scope Length:  005B Bytes

      Parent Scope:  277	
        Scope Offset:  0760	   Scope Length:  0055 Bytes
        [BP-1]	   g                    auto signed char
        [BP-6]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  07B5	   Scope Length:  0025 Bytes

      Parent Scope:  279	
        Scope Offset:  07B5	   Scope Length:  0025 Bytes

      Parent Scope:  0	
        Scope Offset:  07DA	   Scope Length:  00C3 Bytes

      Parent Scope:  281	
        Scope Offset:  07E0	   Scope Length:  00BD Bytes
        [BP-2]	   i                    auto signed int

      Parent Scope:  0	
        Scope Offset:  089D	   Scope Length:  005A Bytes
        [BP+8]	   val                  auto signed int
        [BP+6]	   num                  auto signed int

      Parent Scope:  283	
        Scope Offset:  08A3	   Scope Length:  0054 Bytes
        [BP-2]	   v                    auto signed int
        [BP-4]	   c                    auto signed int
        [BP+8]	   val                  auto signed int
        [BP+6]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  08F7	   Scope Length:  007C Bytes

      Parent Scope:  285	
        Scope Offset:  08FD	   Scope Length:  0076 Bytes
        [BP-2]	   i                    auto signed int

      Parent Scope:  0	
        Scope Offset:  0973	   Scope Length:  0014 Bytes

      Parent Scope:  287	
        Scope Offset:  0973	   Scope Length:  0014 Bytes

      Parent Scope:  0	
        Scope Offset:  0987	   Scope Length:  0029 Bytes

      Parent Scope:  289	
        Scope Offset:  098D	   Scope Length:  0023 Bytes
        [BP-2]	   val                  auto signed int
        [BP-4]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  09B0	   Scope Length:  0014 Bytes

      Parent Scope:  291	
        Scope Offset:  09B0	   Scope Length:  0014 Bytes

      Parent Scope:  0	
        Scope Offset:  09C4	   Scope Length:  002F Bytes

      Parent Scope:  293	
        Scope Offset:  09CA	   Scope Length:  0029 Bytes
        [BP-2]	   effect               auto signed int

      Parent Scope:  0	
        Scope Offset:  09F3	   Scope Length:  003B Bytes

      Parent Scope:  295	
        Scope Offset:  09F9	   Scope Length:  0035 Bytes
        [BP-2]	   loupe                auto signed int

      Parent Scope:  0	
        Scope Offset:  0A2E	   Scope Length:  0051 Bytes

      Parent Scope:  297	
        Scope Offset:  0A34	   Scope Length:  004B Bytes
        [BP-4]	   pt                   auto far pointer struct
        [BP-6]	   loupe                auto signed int

      Parent Scope:  0	
        Scope Offset:  0A7F	   Scope Length:  0178 Bytes

      Parent Scope:  299	
        Scope Offset:  0A85	   Scope Length:  0172 Bytes
        [BP-4]	   pt                   auto far pointer unsigned long
        [BP-8]	   sizetext             auto unsigned long
        [BP-10]	   i                    auto signed int
        [BP-14]	   ptq                  auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0BF7	   Scope Length:  000B Bytes

      Parent Scope:  301	
        Scope Offset:  0BF7	   Scope Length:  000B Bytes

      Parent Scope:  0	
        Scope Offset:  0C02	   Scope Length:  0017 Bytes

      Parent Scope:  303	
        Scope Offset:  0C02	   Scope Length:  0017 Bytes

      Parent Scope:  0	
        Scope Offset:  0C19	   Scope Length:  000C Bytes

      Parent Scope:  305	
        Scope Offset:  0C19	   Scope Length:  000C Bytes

      Parent Scope:  0	
        Scope Offset:  0C25	   Scope Length:  0020 Bytes

      Parent Scope:  307	
        Scope Offset:  0C25	   Scope Length:  0020 Bytes

      Parent Scope:  0	
        Scope Offset:  0C45	   Scope Length:  0041 Bytes

      Parent Scope:  309	
        Scope Offset:  0C4B	   Scope Length:  003B Bytes
        [BP-2]	   dir                  auto signed int
        [BP-6]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0C86	   Scope Length:  0061 Bytes

      Parent Scope:  311	
        Scope Offset:  0C8C	   Scope Length:  005B Bytes
        [BP-2]	   dir                  auto signed int
        [BP-6]	   pt1                  auto far pointer struct
        [BP-10]	   pt0                  auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0CE7	   Scope Length:  005C Bytes

      Parent Scope:  313	
        Scope Offset:  0CED	   Scope Length:  0056 Bytes
        [BP-2]	   i                    auto signed int
        [BP-4]	   nb                   auto signed int
        [BP-8]	   pt                   auto far pointer signed int

      Parent Scope:  0	
        Scope Offset:  0D43	   Scope Length:  006F Bytes

      Parent Scope:  315	
        Scope Offset:  0D49	   Scope Length:  0069 Bytes
        [BP-2]	   nb                   auto signed int
        [BP-4]	   i                    auto signed int
        [BP-8]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0DB2	   Scope Length:  0039 Bytes

      Parent Scope:  317	
        Scope Offset:  0DB8	   Scope Length:  0033 Bytes
        [BP-2]	   i                    auto signed int
        [BP-6]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0DEB	   Scope Length:  006E Bytes
        [BP+6]	   flag                 auto signed int

      Parent Scope:  319	
        Scope Offset:  0DF1	   Scope Length:  0068 Bytes
        [BP-2]	   y                    auto signed int
        [BP-4]	   x                    auto signed int
        [BP-6]	   num                  auto signed int
        [BP-10]	   pt                   auto far pointer struct
        [BP+6]	   flag                 auto signed int

      Parent Scope:  0	
        Scope Offset:  0E59	   Scope Length:  0048 Bytes

      Parent Scope:  321	
        Scope Offset:  0E5F	   Scope Length:  0042 Bytes
        [BP-4]	   pt                   auto far pointer struct
        [BP-6]	   i                    auto signed int
        [BP-8]	   o                    auto signed int

      Parent Scope:  0	
        Scope Offset:  0EA1	   Scope Length:  0009 Bytes

      Parent Scope:  323	
        Scope Offset:  0EA1	   Scope Length:  0009 Bytes

      Parent Scope:  0	
        Scope Offset:  0EAA	   Scope Length:  0009 Bytes

      Parent Scope:  325	
        Scope Offset:  0EAA	   Scope Length:  0009 Bytes

      Parent Scope:  0	
        Scope Offset:  0EB3	   Scope Length:  006C Bytes

      Parent Scope:  327	
        Scope Offset:  0EB9	   Scope Length:  0066 Bytes
        [BP-2]	   nbr                  auto signed int
        [BP-4]	   fon                  auto signed int
        [BP-6]	   ani                  auto signed int
        [BP-8]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  0F1F	   Scope Length:  0045 Bytes

      Parent Scope:  329	
        Scope Offset:  0F25	   Scope Length:  003F Bytes
        [BP-4]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0F64	   Scope Length:  0038 Bytes

      Parent Scope:  331	
        Scope Offset:  0F6A	   Scope Length:  0032 Bytes
        [BP-4]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0F9C	   Scope Length:  0038 Bytes

      Parent Scope:  333	
        Scope Offset:  0FA2	   Scope Length:  0032 Bytes
        [BP-4]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0FD4	   Scope Length:  0025 Bytes

      Parent Scope:  335	
        Scope Offset:  0FDA	   Scope Length:  001F Bytes
        [BP-2]	   i                    auto signed int

      Parent Scope:  0	
        Scope Offset:  0FF9	   Scope Length:  0014 Bytes

      Parent Scope:  337	
        Scope Offset:  0FF9	   Scope Length:  0014 Bytes

      Parent Scope:  0	
        Scope Offset:  100D	   Scope Length:  0005 Bytes

      Parent Scope:  339	
        Scope Offset:  100D	   Scope Length:  0005 Bytes

      Parent Scope:  0	
        Scope Offset:  1012	   Scope Length:  0010 Bytes

      Parent Scope:  341	
        Scope Offset:  1012	   Scope Length:  0010 Bytes

      Parent Scope:  0	
        Scope Offset:  1022	   Scope Length:  0037 Bytes

      Parent Scope:  343	
        Scope Offset:  1028	   Scope Length:  0031 Bytes
        [BP-2]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  1059	   Scope Length:  0027 Bytes

      Parent Scope:  345	
        Scope Offset:  105F	   Scope Length:  0021 Bytes
        [BP-2]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  1080	   Scope Length:  003E Bytes

      Parent Scope:  347	
        Scope Offset:  1086	   Scope Length:  0038 Bytes
        [BP-2]	   num                  auto signed int
        [BP-6]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  10BE	   Scope Length:  0009 Bytes

      Parent Scope:  349	
        Scope Offset:  10BE	   Scope Length:  0009 Bytes

      Parent Scope:  0	
        Scope Offset:  10C7	   Scope Length:  000F Bytes

      Parent Scope:  351	
        Scope Offset:  10C7	   Scope Length:  000F Bytes

      Parent Scope:  0	
        Scope Offset:  10D6	   Scope Length:  0066 Bytes

      Parent Scope:  353	
        Scope Offset:  10DC	   Scope Length:  0060 Bytes
        [BP-4]	   pt                   auto far pointer struct
        [BP-6]	   y                    auto signed int
        [BP-8]	   x                    auto signed int

      Parent Scope:  0	
        Scope Offset:  113C	   Scope Length:  00A1 Bytes
        [BP+6]	   flag                 auto signed int

      Parent Scope:  355	
        Scope Offset:  1142	   Scope Length:  009B Bytes
        [BP-2]	   y                    auto signed int
        [BP-4]	   x                    auto signed int
        [BP-6]	   v                    auto signed int
        [BP-10]	   pt                   auto far pointer struct
        [BP+6]	   flag                 auto signed int

      Parent Scope:  0	
        Scope Offset:  11DD	   Scope Length:  0009 Bytes

      Parent Scope:  357	
        Scope Offset:  11DD	   Scope Length:  0009 Bytes

      Parent Scope:  0	
        Scope Offset:  11E6	   Scope Length:  0009 Bytes

      Parent Scope:  359	
        Scope Offset:  11E6	   Scope Length:  0009 Bytes

      Parent Scope:  0	
        Scope Offset:  11EF	   Scope Length:  00A3 Bytes
        [BP+6]	   flag                 auto signed int

      Parent Scope:  361	
        Scope Offset:  11F5	   Scope Length:  009D Bytes
        [BP-2]	   dd                   auto signed int
        [BP-4]	   y                    auto signed int
        [BP-6]	   x                    auto signed int
        [BP-10]	   pt                   auto far pointer struct
        [BP+6]	   flag                 auto signed int

      Parent Scope:  0	
        Scope Offset:  1292	   Scope Length:  0009 Bytes

      Parent Scope:  363	
        Scope Offset:  1292	   Scope Length:  0009 Bytes

      Parent Scope:  0	
        Scope Offset:  129B	   Scope Length:  0009 Bytes

      Parent Scope:  365	
        Scope Offset:  129B	   Scope Length:  0009 Bytes

      Parent Scope:  0	
        Scope Offset:  12A4	   Scope Length:  00A3 Bytes

      Parent Scope:  367	
        Scope Offset:  12AA	   Scope Length:  009D Bytes
        [BP-2]	   y0                   auto signed int
        [BP-4]	   x0                   auto signed int
        [BP-5]	   dy                   auto signed char
        [BP-6]	   dx                   auto signed char
        [BP-10]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  1347	   Scope Length:  0005 Bytes

      Parent Scope:  369	
        Scope Offset:  1347	   Scope Length:  0005 Bytes

      Parent Scope:  0	
        Scope Offset:  134C	   Scope Length:  002D Bytes

      Parent Scope:  371	
        Scope Offset:  1352	   Scope Length:  0027 Bytes
        [BP-4]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  1379	   Scope Length:  0015 Bytes

      Parent Scope:  373	
        Scope Offset:  1379	   Scope Length:  0015 Bytes

      Parent Scope:  0	
        Scope Offset:  138E	   Scope Length:  0005 Bytes
        [BP+6]	   num                  auto signed int

      Parent Scope:  375	
        Scope Offset:  1391	   Scope Length:  0002 Bytes
        [BP+6]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  1393	   Scope Length:  0028 Bytes

      Parent Scope:  377	
        Scope Offset:  1399	   Scope Length:  0022 Bytes
        [BP-2]	   t                    auto signed int

      Parent Scope:  0	
        Scope Offset:  13BB	   Scope Length:  0043 Bytes

      Parent Scope:  379	
        Scope Offset:  13C1	   Scope Length:  003D Bytes
        [BP-2]	   v                    auto signed int

      Parent Scope:  0	
        Scope Offset:  13FE	   Scope Length:  0032 Bytes

      Parent Scope:  381	
